758	0spam DNSWL	0spamtrust.fusionzero.com	ipv4	-	-	w	(info)
830	0spam General DNSBL Listings	bl.0spam.org	ipv4	-	-	b	(info)
199	0spam General DNSBL Listings (mirror)	0spam.fusionzero.com	ipv4	-	-	b	(info)
831	0spam Network DNSBL Listings	nbl.0spam.org	ipv4	-	-	b	(info)
833	0spam Network DNSBL Listings (mirror)	0spam-n.fusionzero.com	ipv4	-	-	b	(info)
832	0spam URLBL Listings	url.0spam.org	-	-	dom	b	(info)
759	0spam URLBL Listings (mirror)	0spamurl.fusionzero.com	-	-	dom	b	(info)
732	abuse.ch ZeuS Tracker Domain	uribl.zeustracker.abuse.ch	-	-	dom	b	(info)
731	abuse.ch ZeuS Tracker IP	ipbl.zeustracker.abuse.ch	ipv4	-	-	b	(info)
542	Abuse.net	contacts.abuse.net	-	-	dom	i	(info)
652	abuse.ro IP RBL	rbl.abuse.ro	ipv4	-	-	b	(info)
720	abuse.ro URI RBL	uribl.abuse.ro	-	-	dom	b	(info)
628	abusix.org Abuse Contact DB	abuse-contacts.abusix.org	ipv4	-	-	i	(info)
729	anonmails.de DNSBL	spam.dnsbl.anonmails.de	ipv4	-	-	b	(info)
715	AntiCaptcha.NET IPv4	dnsbl.anticaptcha.net	ipv4	-	-	b	(info)
733	AntiCaptcha.NET IPv6	dnsbl6.anticaptcha.net	-	ipv6	-	b	(info)
244	ANTISPAM-UFRJ orvedb	orvedb.aupads.org	ipv4	-	-	b	(info)
243	ANTISPAM-UFRJ rsbl	rsbl.aupads.org	ipv4	-	-	b	(info)
805	Ascams.com Block	block.ascams.com	ipv4	-	-	b	(info)
806	Ascams.com Superblock	superblock.ascams.com	ipv4	-	-	b	(info)
78	ASPEWS Listings	aspews.ext.sorbs.net	ipv4	-	-	b	(info)
15	Backscatterer.org	ips.backscatterer.org	ipv4	-	-	b	(info)
19	Barracuda Reputation Block List	b.barracudacentral.org	ipv4	-	-	b	(info)
23	Barracuda Reputation Block List (for SpamAssassin)	bb.barracudacentral.org	ipv4	-	-	b	(info)
155	BBFH Level 1	list.bbfh.org	ipv4	-	-	b	(info)
156	BBFH Level 1 (@SORBS)	l1.bbfh.ext.sorbs.net	ipv4	-	-	b	(info)
157	BBFH Level 2 (@SORBS)	l2.bbfh.ext.sorbs.net	ipv4	-	-	b	(info)
158	BBFH Level 3 (@SORBS)	l3.bbfh.ext.sorbs.net	ipv4	-	-	b	(info)
159	BBFH Level 4 (@SORBS)	l4.bbfh.ext.sorbs.net	ipv4	-	-	b	(info)
279	BIT.nl all ascc IPv4 address space list	all.ascc.dnsbl.bit.nl	ipv4	-	-	i	(info)
380	BIT.nl all ascc IPv6 address space list	all.v6.ascc.dnsbl.bit.nl	-	ipv6	-	i	(info)
382	BIT.nl all IPv4 address space list	all.dnsbl.bit.nl	ipv4	-	-	i	(info)
383	BIT.nl all IPv6 address space list	ipv6.all.dnsbl.bit.nl	-	ipv6	-	i	(info)
381	BIT.nl own IPv4 and IPv6 address space list	bitonly.dnsbl.bit.nl	ipv4	ipv6	-	i	(info)
820	blackholes.tepucom.nl	blackholes.tepucom.nl	ipv4	-	-	b	(info)
682	blacklist.netcore.co.in	blacklist.netcore.co.in	-	-	dom	b	(info)
566	BlakJak.net RBL	rbl.blakjak.net	ipv4	-	-	b	(info)
757	BlockedServers NetScan RBL	netscan.rbl.blockedservers.com	ipv4	-	-	b	(info)
755	BlockedServers RBL	rbl.blockedservers.com	ipv4	-	-	b	(info)
756	BlockedServers Spam RBL	spam.rbl.blockedservers.com	ipv4	-	-	b	(info)
612	Blog Spam Blacklist	list.blogspambl.com	ipv4	-	-	b	(info)
551	Blog Spam Blocklist (empty.us)	bsb.empty.us	ipv4	-	dom	b	(info)
550	Blog Spam Blocklist (spamlookup.net)	bsb.spamlookup.net	ipv4	-	dom	b	(info)
119	Bondedsender	query.bondedsender.org	ipv4	-	-	w	(info)
565	Bondedsender plus	plus.bondedsender.org	ipv4	-	-	w	(info)
774	borderware.com DNSBL1	dnsbl1.dnsbl.borderware.com	ipv4	-	-	b	(info)
775	borderware.com DNSBL2	dnsbl2.dnsbl.borderware.com	ipv4	-	-	b	(info)
776	borderware.com DNSBL3	dnsbl3.dnsbl.borderware.com	ipv4	-	-	b	(info)
777	borderware.com DUL	dul.dnsbl.borderware.com	ipv4	-	-	b	(info)
266	C&CZ's own black list	blacklist.sci.kun.nl	ipv4	-	-	b	(info)
265	C&CZ's own white list	whitelist.sci.kun.nl	ipv4	-	-	w	(info)
468	cantv.net dul	dul.blackhole.cantv.net	ipv4	-	dom	b	(info)
470	cantv.net hog	hog.blackhole.cantv.net	ipv4	-	dom	b	(info)
471	cantv.net rhsbl	rhsbl.blackhole.cantv.net	ipv4	-	dom	b	(info)
401	cantv.net rot	rot.blackhole.cantv.net	ipv4	-	dom	b	(info)
469	cantv.net spam	spam.blackhole.cantv.net	ipv4	-	dom	b	(info)
21	CBL	cbl.abuseat.org	ipv4	-	-	b	(info)
563	choon.net IPv4 DNSBL	rbl.choon.net	ipv4	-	-	b	(info)
564	choon.net IPv4 DNSWL	rwl.choon.net	ipv4	-	-	w	(info)
750	choon.net IPv6 DNSBL	ipv6.rbl.choon.net	-	ipv6	-	b	(info)
749	choon.net IPv6 DNSWL	ipv6.rwl.choon.net	-	ipv6	-	w	(info)
146	countries.nerd.dk DNSBL (zz)	zz.countries.nerd.dk	ipv4	-	-	i	(info)
142	Cyberlogic DNSBL	dnsbl.cyberlogic.net	ipv4	-	-	b	(info)
38	Cymru Bogon List	bogons.cymru.com	ipv4	-	-	b	(info)
667	Cymru Fullbogon IPv4 List	v4.fullbogons.cymru.com	ipv4	-	-	b	(info)
668	Cymru Fullbogon IPv6 List	v6.fullbogons.cymru.com	-	ipv6	-	b	(info)
